type/answer;question;code;answers;mandatory;other;language
S;A description of things you want someone supporting you to do (or not to do). Things you want someone to do might include (for example): Talk to me not to my carer, remind me to take my medication, encourage me to wash my hands regularly, explain to me what is happening and why, respond to my communication. A description of things you do not want someone supporting you to do might include (for example): Discussing or asking questions about certain topics, making assumptions about something, providing support when it is not wanted, talking to you in a certain way, or asking you to undergo a specific intervention or to take a medication that you do not want.;Please_do_and_please_do_not_Instance;Yes;No;Y;N;en
S;About Me response;About_Me_response_Instance;Yes;No;Y;N;en
S;Free text;Free_text__Instance;Yes;No;Y;N;en
S;Multi-media.;Multi-media_Instance;Yes;No;Y;N;en
S;The actual multi-media file if it is stored in the system.;Multi-media_file_Instance;Yes;No;Y;N;en
S;The filename of the multi-media file. This should not include the suffix or extension showing the file type (e.g. .MP4).;Multi-media_filename_Instance;Yes;No;Y;N;en
S;The MIME type of the multi-media file.;Multi-media_MIME_type_Instance;Yes;No;Y;N;en
S;The URL or link to the multi-media file where it is stored in a different system.;Multi-media_URL_Instance;Yes;No;Y;N;en
S;The coded value for please do and please do not.;Coded_value_Instance;Yes;No;Y;N;en
S;Where relevant, this is a record of name, relationship/role and contact details of the individual(s) who supported the person to write this section e.g. carer, family member, advocate, professional.;Supported_to_write_this_by_Instance;Yes;No;Y;N;en
S;A description of what is most important to you. Key Information: Include any essential information that any professional in health and social care should know about you in any situation, including emergencies. Other Information: This could include: values, spirituality/religion, ethnicity, culture, pets, goals and aspirations, meaningful activities including leisure activities, visiting places, sport and exercise, listening to music, employment, education, volunteering.;What_is_most_important_to_me_Instance;Yes;No;Y;N;en
S;About Me response;About_Me_response_Instance;Yes;No;Y;N;en
S;Free text;Free_text__Instance;Yes;No;Y;N;en
S;Multi-media.;Multi-media_Instance;Yes;No;Y;N;en
S;The actual multi-media file if it is stored in the system.;Multi-media_file_Instance;Yes;No;Y;N;en
S;The filename of the multi-media file. This should not include the suffix or extension showing the file type (e.g. .MP4).;Multi-media_filename_Instance;Yes;No;Y;N;en
S;The MIME type of the multi-media file.;Multi-media_MIME_type_Instance;Yes;No;Y;N;en
S;The URL or link to the multi-media file where it is stored in a different system.;Multi-media_URL_Instance;Yes;No;Y;N;en
S;The coded value for what is most important to me.;Coded_value_Instance;Yes;No;Y;N;en
